Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population in 2021,Growth rate,Power distance,Individualism,Masculinity,Uncertainty avoidance,Long term orientation,Indulgence,Regional indicator_Central and Eastern Europe,Regional indicator_Commonwealth of Independent States,Regional indicator_East Asia,Regional indicator_Latin America and Caribbean,Regional indicator_Middle East and North Africa,Regional indicator_North America and ANZ,Regional indicator_South Asia,Regional indicator_Southeast Asia,Regional indicator_Sub-Saharan Africa,Regional indicator_Western Europe
0.8260175578611333,0.944230769230769,0.826057945566286,0.9642857142857143,0.22891566265060237,0.12135355892648775,0.0036001807820977977,0.2654690618762475,0.23655913978494625,0.6705882352941177,0.2,0.5312499999999999,0.4047619047619047,0.5700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8575418994413406,0.944230769230769,0.8506409130816504,0.9591836734693878,0.3831325301204819,0.1131855309218203,0.00378867328324496,0.3093812375249501,0.07526881720430109,0.8,0.10476190476190478,0.15625,0.369047619047619,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8942537909018358,0.921153846153846,0.910342405618964,0.913265306122449,0.3771084337349397,0.24504084014002334,0.005811707884458303,0.3772455089820359,0.24731182795698925,0.7294117647058824,0.6190476190476191,0.5208333333333333,0.8333333333333333,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8465682362330409,0.9999999999999998,0.8611764705882352,0.9744897959183673,0.5397590361445782,0.6896149358226372,0.0,0.36127744510978044,0.20430107526881724,0.6352941176470588,0.04761904761904762,0.43749999999999994,0.2857142857142857,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8573423782920988,0.921153846153846,0.8401053555750659,0.9030612244897961,0.5578313253012047,0.29871645274212366,0.011647481229795897,0.281437125748503,0.2903225806451613,0.8705882352941177,0.08571428571428574,0.46874999999999994,0.75,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8814844373503592,0.944230769230769,0.8717120280948196,0.9829931972789115,0.4590361445783132,0.21936989498249712,0.003558339948057548,0.40119760479041916,0.21505376344086025,0.7411764705882353,0.028571428571428574,0.43749999999999994,0.369047619047619,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8443735035913809,0.9057692307692307,0.8506409130816504,0.9574829931972789,0.45060240963855414,0.1808634772462077,0.006809548737197393,0.35728542914171657,0.21505376344086025,0.7647058823529412,0.0,0.21875,0.5833333333333333,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0000000000000002,0.8557692307692306,0.8471290605794553,0.8928571428571429,0.3060240963855421,0.35472578763127194,0.00020429375447036447,0.5189620758483033,0.31182795698924737,0.6352941176470588,0.4285714285714286,0.6458333333333333,0.7142857142857142,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7996807661612133,0.9326923076923075,0.8752238805970152,0.9302721088435376,0.508433734939759,0.1866977829638273,0.0031374805471001896,0.39720558882235535,0.11827956989247312,0.8588235294117648,0.5047619047619047,0.4270833333333333,0.34523809523809523,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8521548284118119,0.9057692307692307,0.8717120280948196,0.8945578231292518,0.3975903614457831,0.46557759626604434,0.006028003955757367,0.3193612774451098,0.0,0.5764705882352942,0.7047619047619048,0.6458333333333333,0.6666666666666665,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8302075019952115,0.9173076923076922,0.8927831431079893,0.9047619047619048,0.5385542168674697,0.42007001166861146,0.017705795804952903,0.4630738522954092,0.2903225806451613,0.9882352941176471,0.5333333333333333,0.4479166666666667,0.20238095238095238,0.71,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.786113328012769,0.9153846153846152,0.8788410886742757,0.7108843537414967,0.3843373493975903,0.7829638273045508,0.0058919528145019275,0.5469061876247505,0.02150537634408603,0.5647058823529412,0.4,0.7604166666666666,0.4047619047619047,0.3275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8455706304868313,0.846153846153846,0.8436172080772606,0.8384353741496599,0.36024096385542165,0.44107351225204205,0.057807319673192234,0.2654690618762475,0.2580645161290323,0.7176470588235294,0.580952380952381,0.5937499999999999,0.9404761904761905,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8262170790103751,0.8903846153846153,0.8892712906057942,0.9064625850340137,0.45421686746987944,0.3885647607934656,0.02620864030323675,0.40918163672654695,0.3010752688172043,0.8705882352941177,0.44761904761904764,0.4166666666666667,0.38095238095238093,0.68,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9391460494812451,0.9307692307692306,0.8401053555750659,0.8452380952380952,0.43975903614457823,0.3278879813302217,0.0032237791681588896,0.4191616766467066,0.1827956989247312,0.7529411764705882,0.6,0.28125,0.23809523809523808,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6474461292897049,0.823076923076923,0.8049868305531167,0.9387755102040817,0.1951807228915662,0.8483080513418904,0.0033321566883273766,0.4131736526946108,0.2580645161290323,0.10588235294117646,0.1523809523809524,0.8124999999999999,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8124501197126899,0.9057692307692307,0.8436172080772606,0.8112244897959183,0.6277108433734939,0.4399066511085181,0.047041866339309124,0.3313373253493014,0.2580645161290323,0.9764705882352942,0.580952380952381,0.28125,0.5595238095238095,0.6900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7823224261771744,0.9307692307692306,0.784161545215101,0.8095238095238096,0.09638554216867468,0.9171528588098017,0.007180594099517689,0.26746506986027946,0.6513056835637481,0.4277310924369747,0.4129251700680272,0.7321428571428571,0.7040816326530612,0.24857142857142858,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8754988028731046,0.8788461538461538,0.6926075504828797,0.7738095238095238,0.46506024096385534,0.7187864644107351,0.2306691152766218,0.3532934131736527,0.31182795698924737,1.0,0.5428571428571428,0.3958333333333333,0.2619047619047619,0.68,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8355945730247407,0.8519230769230768,0.8330465320456539,0.6819727891156463,0.16265060240963852,0.6581096849474913,0.007820278048793197,0.31137724550898205,0.5806451612903226,0.8117647058823529,0.46666666666666673,0.8958333333333333,0.9285714285714286,0.5700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.811851556264964,0.921153846153846,0.8962949956101844,0.7482993197278912,0.16987951807228913,0.5705950991831972,0.045050507513895825,0.2834331337325349,0.6129032258064516,0.7647058823529412,0.36190476190476195,0.8124999999999999,0.7023809523809523,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8048683160415007,0.7673076923076922,0.7380860403863039,0.9234693877551022,0.45421686746987944,0.7467911318553092,0.0009889994777934614,0.786427145708583,0.6586021505376345,0.334313725490196,0.4071428571428572,0.704861111111111,0.24603174603174605,0.3275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8058659217877093,0.8999999999999999,0.8330816505706762,0.9268707482993198,0.5072289156626506,0.6662777129521588,6.84306246280437e-05,0.29341317365269465,0.4838709677419355,0.6235294117647059,0.4,0.9166666666666666,0.5119047619047619,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.8878691141260975,0.7326923076923075,0.6621597892888496,0.9353741496598641,0.43614457831325293,0.5915985997666278,0.006709512149830791,0.4411177644710579,0.8494623655913979,0.2235294117647059,0.4285714285714286,0.7499999999999999,0.24603174603174605,0.3275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.819632881085395,0.823076923076923,0.6365232660228266,0.8418367346938777,0.16746987951807227,0.7024504084014003,0.024410089255632768,0.5389221556886228,0.9032258064516129,0.2235294117647059,0.5238095238095238,0.7499999999999999,0.38095238095238093,0.52,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.7853152434158022,0.9019230769230768,0.9208779631255488,0.6445578231292518,0.24939759036144574,0.7736289381563595,0.03206711948280068,0.23353293413173654,0.4946236559139785,0.5294117647058824,0.3523809523809524,0.8124999999999999,0.5238095238095237,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7956903431763764,0.8019230769230767,0.8892712906057942,0.5289115646258503,0.2457831325301204,0.9148191365227538,0.04145641083642405,0.2055888223552894,0.4193548387096775,0.8235294117647058,0.6190476190476191,0.6979166666666666,0.6785714285714286,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7769353551476457,0.9326923076923075,0.8049868305531167,0.9642857142857143,0.22530120481927707,0.8448074679113187,0.0011986266736742298,0.23552894211576847,0.6451612903225807,0.24705882352941175,0.13333333333333336,0.8333333333333333,0.5357142857142856,0.48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48244213886671994,0.6730769230769229,0.5787532923617207,0.891156462585034,0.3012048192771084,0.808634772462077,0.012512277741452598,0.6107784431137725,0.9032258064516129,0.0,0.3047619047619048,0.9374999999999999,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6646049481245011,0.8884615384615384,0.7242142230026334,0.8741496598639457,0.23614457831325297,0.5927654609101517,0.0021753929676831753,0.3033932135728543,0.5376344086021506,0.3529411764705882,0.31428571428571433,0.9583333333333331,0.2619047619047619,0.53,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9682761372705506,0.8692307692307693,0.9999999999999998,0.9268707482993198,0.32530120481927705,0.0,0.0038573368484841105,0.39520958083832336,0.6774193548387097,0.16470588235294117,0.40952380952380957,0.0,0.8095238095238095,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7450119712689542,0.9096153846153847,0.7277611940298503,0.6530612244897959,0.1975903614457831,0.9673278879813303,0.0035364746354428116,0.24151696606786427,1.0,0.5411764705882354,1.0,0.4479166666666667,0.8690476190476191,0.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5869912210694332,0.8057692307692308,0.636453028972783,0.7176870748299321,0.2614457831325301,0.7864644107351225,0.14825823500029411,0.37125748502994016,0.6236559139784946,0.3764705882352941,0.4190476190476191,0.7083333333333333,0.4761904761904761,0.59,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6432561851556264,0.7076923076923076,0.7065496049165934,0.816326530612245,0.16987951807228913,0.8366394399066512,0.09034323662876671,0.44311377245508987,0.7526881720430109,0.2823529411764706,0.6095238095238096,0.7708333333333333,0.23809523809523808,0.97,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5089784517158817,0.796153846153846,0.6680245829675153,0.8639455782312925,0.18192771084337345,0.9358226371061844,0.0018220027065169152,0.3213572854291417,0.3655913978494624,0.388235294117647,0.6,0.05208333333333333,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.770949720670391,0.9076923076923078,0.6822827041264266,0.664965986394558,0.10240963855421681,0.8681446907817969,0.0016077975709703736,0.0,0.33333333333333337,0.6352941176470588,0.13333333333333336,0.5937499999999999,0.9285714285714286,0.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7863128491620113,0.6519230769230768,0.8927129060579453,0.6479591836734694,0.32891566265060235,0.8891481913652275,0.0006054347672583872,0.3732534930139721,0.3248443689869836,0.6848297213622292,0.36441102756892235,0.5953947368421052,0.5701754385964912,0.5694736842105264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7673583399840382,0.9192307692307691,0.713678665496049,0.8962585034013607,0.2192771084337349,0.5192532088681447,0.0006771707984214947,0.21756487025948104,0.31182795698924737,0.6352941176470588,0.23809523809523814,0.5416666666666666,0.9285714285714286,0.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7412210694333596,0.8326923076923076,0.7435996488147498,0.8333333333333334,0.14698795180722887,0.9031505250875146,0.0028173669236192154,0.5469061876247505,0.9032258064516129,0.05882352941176469,0.3714285714285715,0.8124999999999999,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.43914604948124514,0.875,0.5891834942932392,1.0,0.7216867469879518,0.5052508751458576,0.023406952978496955,0.5149700598802396,0.8172043010752689,0.25441176470588234,0.34166666666666673,0.8658854166666666,0.7916666666666665,0.21125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6855546687948924,0.8057692307692308,0.755820895522388,0.6122448979591838,0.2939759036144578,0.8728121353558926,0.013085212800541679,0.33732534930139724,0.5591397849462366,0.19999999999999998,0.2190476190476191,0.8124999999999999,0.3214285714285714,0.68,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7476057462090979,0.8365384615384615,0.7453555750658472,0.7806122448979592,0.1481927710843373,0.7619603267211202,0.025865265797129687,0.21157684630738524,0.6129032258064516,0.6352941176470588,0.5619047619047619,0.8854166666666666,0.4047619047619047,0.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7023144453312049,0.9403846153846152,0.5872519754170324,0.8010204081632654,0.2638554216867469,0.7596266044340724,0.012980081933341655,0.469061876247505,0.8279569892473119,0.16470588235294117,0.4285714285714286,0.8333333333333333,0.9642857142857142,0.22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7280526735833999,0.7096153846153845,0.6629323968393328,0.7874149659863946,0.08313253012048188,0.998833138856476,0.012937956317308003,0.12375249500998005,0.8494623655913979,0.2823529411764706,0.3523809523809524,0.8541666666666666,0.5714285714285714,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8343974461292898,0.7307692307692306,0.646953467954346,0.8248299319727891,0.22168674698795177,0.7631271878646442,0.0027801164711764893,0.5089820359281438,0.8494623655913979,0.2235294117647059,0.33333333333333337,0.7499999999999999,0.24603174603174605,0.3275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6288906624102155,0.7884615384615383,0.7066549604916592,0.673469387755102,0.34939759036144574,0.8786464410735122,0.005757741005490277,0.14570858283433133,0.8064516129032259,0.2235294117647059,0.36190476190476195,0.8749999999999999,0.5714285714285714,0.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48264166001596176,0.575,0.629464442493415,0.8605442176870749,0.21445783132530116,0.7071178529754959,0.004280442018122443,0.33732534930139724,0.5913978494623656,0.15294117647058822,0.33333333333333337,0.8958333333333333,0.19047619047619047,0.89,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6729848363926574,0.8499999999999999,0.6399648814749777,0.8248299319727891,0.2819277108433734,0.824970828471412,0.0006425905227761231,0.2634730538922156,0.6196236559139785,0.26764705882352946,0.45000000000000007,0.4752604166666667,0.23412698412698413,0.5185714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7342378292098963,0.8923076923076922,0.6539771729587354,0.5663265306122448,0.15180722891566262,0.8378063010501751,0.0010444925670562214,0.033932135728542895,0.3548387096774194,0.7529411764705882,0.03809523809523809,0.5729166666666666,0.7738095238095237,0.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.583000798084597,0.7384615384615383,0.6856189640035117,0.7738095238095238,0.1843373493975903,0.8856476079346558,0.03536243561121467,0.3872255489021956,0.6021505376344086,0.0823529411764706,0.5619047619047619,0.7499999999999999,0.10714285714285715,0.8300000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7428172386272947,0.9230769230769229,0.6855838454784899,0.6343537414965986,0.1228915662650602,0.9264877479579929,0.006410061810113763,0.18363273453093812,0.37634408602150543,0.8705882352941177,0.7904761904761906,0.7708333333333333,0.6428571428571428,0.31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6324820430965681,0.8173076923076923,0.664547848990342,0.8537414965986395,0.6927710843373494,0.9486581096849476,0.04817446851971218,0.281437125748503,0.5698924731182796,0.16470588235294117,0.2761904761904762,0.5833333333333333,0.3333333333333333,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.3960494812450117,0.7711538461538461,0.6735381913959613,0.7721088435374149,0.37108433734939755,0.6791131855309219,0.0044264667501128134,0.47105788423153694,0.617921146953405,0.18196078431372545,0.4184126984126984,0.7527777777777777,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.793296089385475,0.8096153846153846,0.9349253731343279,0.7040816326530613,0.03614457831325296,0.6487747957993,0.08671879546219219,0.16966067864271456,0.4623655913978495,0.47058823529411764,0.8571428571428572,0.8749999999999999,0.9999999999999998,0.42,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6638068635275338,0.8365384615384615,0.7207023705004387,0.7585034013605442,0.12771084337349395,0.8774795799299884,0.03145236156135054,0.4191616766467066,0.4086021505376345,0.47058823529411764,0.4857142857142858,0.8124999999999999,0.19047619047619047,0.62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.755387071029529,0.7999999999999998,0.8471290605794553,0.8673469387755103,0.053012048192771055,0.9393232205367561,0.006777815590267607,0.18163672654690619,0.5591397849462366,0.24705882352941175,0.24761904761904763,0.9999999999999999,0.2857142857142857,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.40163607342378294,0.6711538461538462,0.6610008779631251,0.8078231292517007,0.444578313253012,0.8483080513418904,0.006781855761994384,0.5568862275449102,0.617921146953405,0.18196078431372545,0.4184126984126984,0.7527777777777777,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7146847565841978,0.8865384615384615,0.7838805970149256,0.6326530612244897,0.2048192771084337,1.0,0.0025734034521990726,0.1217564870259481,0.6666666666666667,0.3176470588235294,0.33333333333333337,0.7499999999999999,0.6428571428571428,0.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48703112529928183,0.7057692307692307,0.47487269534679544,0.9098639455782315,0.23012048192771078,0.7701283547257877,0.07711817305925665,0.5049900199600799,0.8924731182795699,0.3058823529411765,0.5619047619047619,0.375,0.2738095238095238,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.8012769353551474,0.6461538461538461,0.8927831431079893,0.49319727891156473,0.24698795180722888,0.7526254375729289,0.0352428900748632,0.25149700598802394,0.6021505376344086,0.3176470588235294,0.719047619047619,0.5520833333333333,0.9940476190476188,0.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5632482043096569,0.7096153846153845,0.694363476733977,0.7482993197278912,0.16144578313253008,0.9439906651108518,0.022977735364276948,0.47305389221556887,0.5698924731182796,0.11764705882352941,0.3523809523809524,0.8229166666666666,0.25,0.46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5624501197126897,0.7576923076923077,0.6047761194029848,0.7482993197278912,0.2518072289156626,0.9754959159859977,0.0025390789273730184,0.18762475049900199,0.8494623655913979,0.24705882352941175,0.3238095238095238,0.9062499999999999,0.7976190476190477,0.19,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5343176376695931,0.6884615384615382,0.713678665496049,0.7823129251700681,0.1975903614457831,0.8879813302217037,0.012227026410736674,0.5149700598802396,0.7204301075268817,0.023529411764705882,0.5523809523809524,0.6145833333333333,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3796887470071828,0.8269230769230769,0.5591922739244948,0.9404761904761906,0.49036144578313245,0.9638273045507586,0.0043855756501961895,0.5568862275449102,0.8172043010752689,0.25441176470588234,0.34166666666666673,0.8658854166666666,0.7916666666666665,0.21125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7270550678371908,0.6923076923076921,0.8471290605794553,0.34013605442176864,0.0,0.8646441073512252,0.006909367590758361,0.13772455089820357,0.5268817204301076,0.3411764705882353,0.4952380952380953,0.9583333333333331,0.4880952380952381,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.48104549082202697,0.6673076923076924,0.5416330114135206,0.8384353741496599,0.2542168674698795,0.8833138856476079,0.008006022265460346,0.5109780439121756,0.7204301075268817,0.047058823529411764,0.3523809523809524,0.8229166666666666,0.25,0.46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5516759776536313,0.9076923076923078,0.49243195785777005,0.5544217687074829,0.48674698795180715,0.9031505250875146,0.0020837477720638906,0.5489021956087825,0.6021505376344086,0.3176470588235294,0.719047619047619,0.5520833333333333,0.9940476190476188,0.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5612529928172387,0.8269230769230769,0.6118349429323968,0.8401360544217688,0.380722891566265,0.9334889148191365,0.004787427926749285,0.4810379241516966,0.617921146953405,0.18196078431372545,0.4184126984126984,0.7527777777777777,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6594173982442137,0.7596153846153846,0.7101316944688321,0.5544217687074829,0.3060240963855421,0.8518086347724622,0.00019589614175717152,0.2375249500998004,0.8279569892473119,0.21176470588235294,0.40952380952380957,0.8541666666666666,0.8452380952380951,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6318834796488426,0.7499999999999998,0.6189288849868306,0.8129251700680272,0.18674698795180716,0.7374562427071178,0.007376080348745522,0.43313373253493015,0.617921146953405,0.18196078431372545,0.4184126984126984,0.7527777777777777,0.24285714285714283,0.703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
